,Bedroom,Bathroom,Location,Size,status,Facing,Type,Price
0,3,3,Poranki,1587,Ready to move,West,Apartment,55.5
1,2,2,Poranki,1450,Ready to move,0,Apartment,48.0
2,2,2,Kankipadu,1290,Under Construction,NorthEast,Independent House,50.0
3,2,4,PNT Colony,1400,Ready to move,0,Independent House,72.0
4,2,2,Labbipet,950,Ready to move,East,Apartment,60.0
5,2,2,Poranki,1200,Ready to move,0,Apartment,40.0
6,3,3,Gannavaram,1663,Ready to move,East,Apartment,59.86
7,3,3,Gunadala,1500,Ready to move,0,Apartment,56.0
8,3,3,Gollapudi,2062,Ready to move,0,Apartment,89.0
9,2,2,Enikepadu,1250,Ready to move,0,Independent House,39.0
10,2,2,Benz Circle,1350,Ready to move,East,Independent House,59.0
11,3,3,Vidhyadharpuram,1600,Under Construction,West,Residential Plot,95.0
12,6,7,Penamaluru,3700,Ready to move,0,Residential Plot,110.00000000000001
13,0,0,Kankipadu,1782,Resale,0,Residential Plot,16.83
14,0,0,Poranki,1800,Resale,West,Apartment,33.0
15,0,0,Kankipadu,1500,Resale,0,Apartment,20.0
16,3,3,Benz Circle,2317,Under Construction,East,Independent House,166.0
17,3,3,Gannavaram,1650,Ready to move,0,Apartment,72.0
18,2,2,Payakapuram,1000,Ready to move,0,Apartment,56.0
19,3,3,Benz Circle,2317,Under Construction,East,Apartment,166.0
20,3,3,Poranki,1587,Ready to move,West,Independent House,55.5
21,2,2,Poranki,1450,Ready to move,0,Independent House,48.0
22,2,2,Kankipadu,1290,Under Construction,NorthEast,Apartment,50.0
23,2,4,PNT Colony,1400,Ready to move,0,Apartment,72.0
24,2,2,Labbipet,950,Ready to move,East,Apartment,60.0
25,2,2,Poranki,1200,Ready to move,0,Apartment,40.0
26,3,3,Gannavaram,1663,Ready to move,East,Apartment,59.86
27,3,3,Gunadala,1500,Ready to move,0,Independent House,56.0
28,3,3,Gollapudi,2062,Ready to move,0,Independent House,89.0
29,2,2,Enikepadu,1250,Ready to move,0,Residential Plot,39.0
30,2,2,Benz Circle,1350,Ready to move,East,Residential Plot,59.0
31,3,3,Vidhyadharpuram,1600,Under Construction,West,Residential Plot,95.0
32,6,7,Penamaluru,3700,Ready to move,0,Apartment,110.00000000000001
33,0,0,Kankipadu,1782,Resale,0,Apartment,16.83
34,0,0,Poranki,1800,Resale,West,Independent House,33.0
35,0,0,Kankipadu,1500,Resale,0,Apartment,20.0
36,3,3,Benz Circle,2317,Under Construction,East,Apartment,166.0
37,3,3,Gannavaram,1650,Ready to move,0,Apartment,72.0
38,2,2,Payakapuram,1000,Ready to move,0,Independent House,56.0
39,3,3,Benz Circle,2317,Under Construction,East,Independent House,166.0
40,3,3,Poranki,1587,Ready to move,West,Apartment,55.5
41,2,2,Poranki,1450,Ready to move,0,Apartment,48.0
42,2,2,Kankipadu,1290,Under Construction,NorthEast,Apartment,50.0
43,2,4,PNT Colony,1400,Ready to move,0,Apartment,72.0
44,2,2,Labbipet,950,Ready to move,East,Apartment,60.0
45,2,2,Poranki,1200,Ready to move,0,Independent House,40.0
46,3,3,Gannavaram,1663,Ready to move,East,Independent House,59.86
47,3,3,Gunadala,1500,Ready to move,0,Residential Plot,56.0
48,3,3,Gollapudi,2062,Ready to move,0,Residential Plot,89.0
49,2,2,Enikepadu,1250,Ready to move,0,Residential Plot,39.0
50,2,2,Benz Circle,1350,Ready to move,East,Apartment,59.0
51,3,3,Vidhyadharpuram,1600,Under Construction,West,Apartment,95.0
52,6,7,Penamaluru,3700,Ready to move,0,Independent House,110.00000000000001
53,0,0,Kankipadu,1782,Resale,0,Apartment,16.83
54,0,0,Poranki,1800,Resale,West,Apartment,33.0
55,0,0,Kankipadu,1500,Resale,0,Apartment,20.0
56,3,3,Benz Circle,2317,Under Construction,East,Independent House,166.0
57,3,3,Gannavaram,1650,Ready to move,0,Independent House,72.0
58,2,2,Payakapuram,1000,Ready to move,0,Apartment,56.0
59,3,3,Benz Circle,2317,Under Construction,East,Apartment,166.0
60,3,3,Poranki,1587,Ready to move,West,Apartment,55.5
61,2,2,Poranki,1450,Ready to move,0,Apartment,48.0
62,2,2,Kankipadu,1290,Under Construction,NorthEast,Apartment,50.0
63,2,4,PNT Colony,1400,Ready to move,0,Independent House,72.0
64,2,2,Labbipet,950,Ready to move,East,Independent House,60.0
65,2,2,Poranki,1200,Ready to move,0,Residential Plot,40.0
66,3,3,Gannavaram,1663,Ready to move,East,Residential Plot,59.86
67,3,3,Gunadala,1500,Ready to move,0,Residential Plot,56.0
68,3,3,Gollapudi,2062,Ready to move,0,Apartment,89.0
69,2,2,Enikepadu,1250,Ready to move,0,Apartment,39.0
70,2,2,Benz Circle,1350,Ready to move,East,Independent House,59.0
71,3,3,Vidhyadharpuram,1600,Under Construction,West,Apartment,95.0
72,6,7,Penamaluru,3700,Ready to move,0,Apartment,110.00000000000001
73,0,0,Kankipadu,1782,Resale,0,Apartment,16.83
74,0,0,Poranki,1800,Resale,West,Independent House,33.0
